234,11,,,,
235,11,,,,
232,12,,,Ambient Light Level,Amount_Indoor
233,13,,,0-500,1714
231,14,,,500-1000,179
230,16,,,1000-1500,60
236,16,,,1500-2000,35
229,19,,,above 2000,19
523,26,,,,
587,27,,,,
656,37,,,,
657,37,,,,
537,38,,,,
591,40,,,,
158,41,,,,
157,42,,,,
1125,42,,,,
522,44,,,,
655,44,,,,
658,44,,,,
228,47,,,,
588,47,,,,
1033,49,,,,
1873,49,,,,
237,50,,,,
590,50,,,,
654,50,,,,
127,54,,,,
1032,54,,,,
1601,54,,,,
1602,54,,,,
905,56,,,,
907,56,,,,
1599,56,,,,
1600,56,,,,
1603,56,,,,
227,57,,,,
955,57,,,,
957,57,,,,
1547,57,,,,
1548,57,,,,
521,58,,,,
908,59,,,,
909,59,,,,
956,59,,,,
1598,59,,,,
150,61,,,,
151,61,,,,
152,61,,,,
153,61,,,,
154,61,,,,
954,61,,,,
1280,61,,,,
131,62,,,,
1595,62,,,,
953,64,,,,
958,64,,,,
1604,64,,,,
132,66,,,,
1282,66,,,,
149,67,,,,
1279,67,,,,
1281,67,,,,
1592,67,,,,
1594,67,,,,
1596,67,,,,
1822,67,,,,
1865,67,,,,
1872,67,,,,
1211,69,,,,
1597,69,,,,
130,71,,,,
238,71,,,,
589,71,,,,
653,71,,,,
1593,71,,,,
1605,71,,,,
1871,71,,,,
226,74,,,,
520,75,,,,
374,78,,,,
906,78,,,,
159,79,,,,
901,79,,,,
155,81,,,,
239,81,,,,
524,81,,,,
902,81,,,,
1405,81,,,,
1778,81,,,,
1779,81,,,,
225,83,,,,
539,83,,,,
952,83,,,,
184,84,,,,
375,84,,,,
538,84,,,,
855,84,,,,
891,84,,,,
1034,84,,,,
1278,84,,,,
1549,84,,,,
128,86,,,,
133,86,,,,
1404,86,,,,
183,88,,,,
185,88,,,,
263,88,,,,
854,88,,,,
1406,88,,,,
1591,88,,,,
1777,88,,,,
1812,88,,,,
1813,88,,,,
1814,88,,,,
1811,90,,,,
1815,90,,,,
1816,90,,,,
129,91,,,,
179,91,,,,
186,91,,,,
224,91,,,,
892,91,,,,
900,91,,,,
1095,91,,,,
1138,91,,,,
1402,91,,,,
1606,91,,,,
1807,91,,,,
1808,91,,,,
1809,91,,,,
1810,91,,,,
1817,91,,,,
335,93,,,,
264,95,,,,
673,95,,,,
1112,95,,,,
1403,95,,,,
1589,95,,,,
1818,95,,,,
1864,95,,,,
812,96,,,,
893,96,,,,
115,98,,,,
187,98,,,,
343,98,,,,
880,98,,,,
881,98,,,,
882,98,,,,
883,98,,,,
888,98,,,,
889,98,,,,
894,98,,,,
895,98,,,,
896,98,,,,
959,98,,,,
1113,98,,,,
1114,98,,,,
1127,98,,,,
1271,98,,,,
1272,98,,,,
1550,98,,,,
1721,98,,,,
1722,98,,,,
376,100,,,,
853,100,,,,
879,100,,,,
884,100,,,,
885,100,,,,
813,101,,,,
834,101,,,,
878,101,,,,
886,101,,,,
887,101,,,,
897,101,,,,
899,101,,,,
1111,101,,,,
1135,101,,,,
1407,101,,,,
1607,101,,,,
1612,101,,,,
1720,101,,,,
1863,101,,,,
188,103,,,,
267,103,,,,
910,103,,,,
1115,103,,,,
1821,103,,,,
116,105,,,,
182,105,,,,
265,105,,,,
344,105,,,,
659,105,,,,
875,105,,,,
876,105,,,,
877,105,,,,
898,105,,,,
1094,105,,,,
1400,105,,,,
1719,105,,,,
1819,105,,,,
1546,107,,,,
178,108,,,,
266,108,,,,
814,108,,,,
815,108,,,,
852,108,,,,
890,108,,,,
1116,108,,,,
1117,108,,,,
1119,108,,,,
1137,108,,,,
1718,108,,,,
269,110,,,,
819,110,,,,
1118,110,,,,
1136,110,,,,
1283,110,,,,
1551,110,,,,
268,112,,,,
334,112,,,,
359,112,,,,
720,112,,,,
721,112,,,,
722,112,,,,
723,112,,,,
724,112,,,,
731,112,,,,
732,112,,,,
733,112,,,,
734,112,,,,
735,112,,,,
737,112,,,,
738,112,,,,
739,112,,,,
820,112,,,,
835,112,,,,
1110,112,,,,
1401,112,,,,
2006,112,,,,
730,113,,,,
736,113,,,,
740,113,,,,
742,113,,,,
837,113,,,,
1108,113,,,,
1590,113,,,,
2005,113,,,,
10,115,,,,
11,115,,,,
180,115,,,,
262,115,,,,
694,115,,,,
695,115,,,,
719,115,,,,
725,115,,,,
726,115,,,,
727,115,,,,
728,115,,,,
729,115,,,,
741,115,,,,
743,115,,,,
744,115,,,,
821,115,,,,
822,115,,,,
823,115,,,,
824,115,,,,
851,115,,,,
1120,115,,,,
1134,115,,,,
1274,115,,,,
1516,115,,,,
1517,115,,,,
1518,115,,,,
1519,115,,,,
1520,115,,,,
1806,115,,,,
337,117,,,,
689,117,,,,
825,117,,,,
826,117,,,,
831,117,,,,
1144,117,,,,
1703,117,,,,
1820,117,,,,
156,118,,,,
336,118,,,,
693,118,,,,
706,118,,,,
707,118,,,,
708,118,,,,
709,118,,,,
710,118,,,,
816,118,,,,
830,118,,,,
833,118,,,,
1109,118,,,,
1121,118,,,,
1126,118,,,,
1139,118,,,,
1270,118,,,,
1515,118,,,,
1521,118,,,,
1717,118,,,,
181,120,,,,
223,120,,,,
342,120,,,,
698,120,,,,
754,120,,,,
836,120,,,,
845,120,,,,
1545,120,,,,
114,122,,,,
688,122,,,,
696,122,,,,
697,122,,,,
699,122,,,,
700,122,,,,
702,122,,,,
703,122,,,,
704,122,,,,
705,122,,,,
711,122,,,,
745,122,,,,
753,122,,,,
755,122,,,,
818,122,,,,
828,122,,,,
829,122,,,,
832,122,,,,
1277,122,,,,
1408,122,,,,
1552,122,,,,
1706,122,,,,
1874,122,,,,
160,124,,,,
701,124,,,,
718,124,,,,
748,124,,,,
749,124,,,,
750,124,,,,
751,124,,,,
756,124,,,,
850,124,,,,
1522,124,,,,
2007,124,,,,
189,125,,,,
373,125,,,,
525,125,,,,
746,125,,,,
747,125,,,,
752,125,,,,
757,125,,,,
758,125,,,,
759,125,,,,
817,125,,,,
827,125,,,,
1276,125,,,,
1523,125,,,,
1525,125,,,,
1702,125,,,,
1705,125,,,,
240,129,,,,
338,129,,,,
674,129,,,,
712,129,,,,
1212,129,,,,
1514,129,,,,
1704,129,,,,
1707,129,,,,
760,130,,,,
764,130,,,,
1096,130,,,,
1275,130,,,,
108,132,,,,
672,132,,,,
717,132,,,,
849,132,,,,
1143,132,,,,
1147,132,,,,
1273,132,,,,
1524,132,,,,
1716,132,,,,
1870,132,,,,
690,134,,,,
113,135,,,,
660,135,,,,
874,135,,,,
1084,135,,,,
1321,135,,,,
1398,135,,,,
1588,135,,,,
1701,135,,,,
2008,135,,,,
1085,137,,,,
1086,137,,,,
1148,137,,,,
1179,137,,,,
713,139,,,,
1093,139,,,,
1124,139,,,,
1399,139,,,,
761,141,,,,
1131,141,,,,
9,142,,,,
667,142,,,,
687,142,,,,
1145,142,,,,
1149,142,,,,
1185,142,,,,
1189,142,,,,
1553,142,,,,
1608,142,,,,
1760,142,,,,
1780,142,,,,
103,144,,,,
126,144,,,,
692,144,,,,
763,144,,,,
714,146,,,,
716,146,,,,
903,146,,,,
904,146,,,,
1031,146,,,,
1184,146,,,,
1805,146,,,,
715,147,,,,
762,147,,,,
592,149,,,,
671,149,,,,
847,149,,,,
949,149,,,,
1107,149,,,,
1122,149,,,,
1128,149,,,,
1543,149,,,,
1823,149,,,,
1866,149,,,,
109,151,,,,
1132,151,,,,
1178,151,,,,
1824,151,,,,
8,152,,,,
112,152,,,,
345,152,,,,
418,152,,,,
691,152,,,,
765,152,,,,
856,152,,,,
1140,152,,,,
1183,152,,,,
1150,154,,,,
1320,154,,,,
222,156,,,,
670,156,,,,
948,156,,,,
960,156,,,,
1082,156,,,,
1151,156,,,,
1611,156,,,,
1700,156,,,,
2004,156,,,,
7,158,,,,
1090,158,,,,
1181,158,,,,
1269,158,,,,
1129,159,,,,
1708,159,,,,
1852,159,,,,
1853,159,,,,
1091,161,,,,
1854,161,,,,
668,163,,,,
1133,163,,,,
1141,163,,,,
1182,163,,,,
1264,163,,,,
1541,163,,,,
1610,163,,,,
1851,163,,,,
675,164,,,,
1537,164,,,,
1855,164,,,,
5,166,,,,
12,166,,,,
104,166,,,,
270,166,,,,
341,166,,,,
686,166,,,,
1092,166,,,,
1540,166,,,,
1850,166,,,,
1856,166,,,,
4,168,,,,
669,168,,,,
838,168,,,,
1083,168,,,,
1694,168,,,,
556,169,,,,
1180,169,,,,
1210,169,,,,
1698,169,,,,
1761,169,,,,
1857,169,,,,
1097,171,,,,
1130,171,,,,
1323,171,,,,
1409,171,,,,
110,173,,,,
358,173,,,,
549,173,,,,
1098,173,,,,
1609,173,,,,
1697,173,,,,
1699,173,,,,
1709,173,,,,
1715,173,,,,
1106,175,,,,
1146,175,,,,
1316,175,,,,
1714,175,,,,
111,176,,,,
1123,176,,,,
1265,176,,,,
1396,176,,,,
1544,176,,,,
1613,176,,,,
1650,176,,,,
1651,176,,,,
1696,176,,,,
1713,176,,,,
1825,176,,,,
1081,178,,,,
1268,178,,,,
1695,178,,,,
1759,178,,,,
1849,178,,,,
105,180,,,,
107,180,,,,
1191,180,,,,
1587,180,,,,
1693,180,,,,
1711,180,,,,
1712,180,,,,
1776,180,,,,
1890,180,,,,
676,181,,,,
3,183,,,,
6,183,,,,
540,183,,,,
548,183,,,,
685,183,,,,
839,183,,,,
1051,183,,,,
1190,183,,,,
1384,183,,,,
1649,183,,,,
1710,183,,,,
1848,183,,,,
2,185,,,,
1542,185,,,,
1,186,,,,
161,186,,,,
666,186,,,,
857,186,,,,
911,186,,,,
1186,186,,,,
1513,186,,,,
1648,186,,,,
1847,186,,,,
550,188,,,,
1539,188,,,,
1858,188,,,,
677,190,,,,
766,190,,,,
873,190,,,,
1177,190,,,,
1319,190,,,,
1386,190,,,,
1397,190,,,,
1535,190,,,,
1889,190,,,,
339,193,,,,
678,193,,,,
1188,193,,,,
1263,193,,,,
1385,193,,,,
1387,193,,,,
1395,193,,,,
1692,193,,,,
1869,193,,,,
134,197,,,,
261,197,,,,
419,197,,,,
551,197,,,,
1049,197,,,,
1099,197,,,,
1142,197,,,,
1536,197,,,,
1691,197,,,,
13,200,,,,
340,200,,,,
372,200,,,,
844,200,,,,
1647,200,,,,
1690,200,,,,
1736,200,,,,
1723,202,,,,
767,203,,,,
775,203,,,,
811,203,,,,
848,203,,,,
1047,203,,,,
1266,203,,,,
1492,203,,,,
1528,203,,,,
1534,203,,,,
1689,203,,,,
1735,203,,,,
1846,203,,,,
1176,205,,,,
1891,205,,,,
780,207,,,,
781,207,,,,
783,207,,,,
784,207,,,,
790,207,,,,
791,207,,,,
810,207,,,,
858,207,,,,
1491,207,,,,
779,209,,,,
782,209,,,,
792,209,,,,
1315,209,,,,
1394,209,,,,
778,210,,,,
785,210,,,,
789,210,,,,
793,210,,,,
1192,210,,,,
1267,210,,,,
1318,210,,,,
1490,210,,,,
1493,210,,,,
1494,210,,,,
1688,210,,,,
1758,210,,,,
1804,210,,,,
652,212,,,,
794,212,,,,
950,212,,,,
148,214,,,,
684,214,,,,
774,214,,,,
776,214,,,,
777,214,,,,
786,214,,,,
795,214,,,,
796,214,,,,
797,214,,,,
798,214,,,,
799,214,,,,
800,214,,,,
801,214,,,,
802,214,,,,
803,214,,,,
804,214,,,,
805,214,,,,
806,214,,,,
807,214,,,,
808,214,,,,
809,214,,,,
1041,214,,,,
1388,214,,,,
1488,214,,,,
1489,214,,,,
1737,214,,,,
1740,214,,,,
1868,214,,,,
14,215,,,,
846,215,,,,
1845,215,,,,
788,217,,,,
1048,217,,,,
1105,217,,,,
1238,217,,,,
1241,217,,,,
1487,217,,,,
1538,217,,,,
1741,217,,,,
360,219,,,,
555,219,,,,
787,219,,,,
1103,219,,,,
1245,219,,,,
1246,219,,,,
1247,219,,,,
1559,219,,,,
1687,219,,,,
106,220,,,,
250,220,,,,
661,220,,,,
1240,220,,,,
1242,220,,,,
1485,220,,,,
1486,220,,,,
1529,220,,,,
1732,220,,,,
1734,220,,,,
1738,220,,,,
1248,222,,,,
1739,222,,,,
15,224,,,,
190,224,,,,
213,224,,,,
464,224,,,,
586,224,,,,
597,224,,,,
598,224,,,,
599,224,,,,
600,224,,,,
601,224,,,,
602,224,,,,
603,224,,,,
604,224,,,,
605,224,,,,
606,224,,,,
607,224,,,,
608,224,,,,
609,224,,,,
610,224,,,,
611,224,,,,
612,224,,,,
613,224,,,,
614,224,,,,
615,224,,,,
616,224,,,,
617,224,,,,
618,224,,,,
619,224,,,,
620,224,,,,
621,224,,,,
622,224,,,,
623,224,,,,
624,224,,,,
625,224,,,,
626,224,,,,
627,224,,,,
628,224,,,,
629,224,,,,
630,224,,,,
631,224,,,,
632,224,,,,
633,224,,,,
634,224,,,,
635,224,,,,
636,224,,,,
637,224,,,,
638,224,,,,
639,224,,,,
640,224,,,,
641,224,,,,
642,224,,,,
643,224,,,,
644,224,,,,
645,224,,,,
646,224,,,,
647,224,,,,
648,224,,,,
649,224,,,,
650,224,,,,
651,224,,,,
1102,224,,,,
1104,224,,,,
1173,224,,,,
1175,224,,,,
1233,224,,,,
1239,224,,,,
1244,224,,,,
1317,224,,,,
1484,224,,,,
1530,224,,,,
1660,224,,,,
1733,224,,,,
1844,224,,,,
333,225,,,,
872,225,,,,
1383,225,,,,
2003,225,,,,
16,227,,,,
214,227,,,,
596,227,,,,
773,227,,,,
1050,227,,,,
1234,227,,,,
1236,227,,,,
1237,227,,,,
1249,227,,,,
1381,227,,,,
1389,227,,,,
1483,227,,,,
1686,227,,,,
1035,229,,,,
1052,229,,,,
1080,229,,,,
1235,229,,,,
1258,229,,,,
1495,229,,,,
1614,229,,,,
1888,229,,,,
17,231,,,,
251,231,,,,
1101,231,,,,
1155,231,,,,
1174,231,,,,
1232,231,,,,
1250,231,,,,
1252,231,,,,
1253,231,,,,
1255,231,,,,
1256,231,,,,
1257,231,,,,
1260,231,,,,
1393,231,,,,
1482,231,,,,
1526,231,,,,
1558,231,,,,
1079,232,,,,
1251,232,,,,
1254,232,,,,
1259,232,,,,
249,234,,,,
557,234,,,,
558,234,,,,
559,234,,,,
560,234,,,,
561,234,,,,
562,234,,,,
595,234,,,,
1056,234,,,,
1057,234,,,,
1058,234,,,,
1059,234,,,,
1060,234,,,,
1061,234,,,,
1062,234,,,,
1063,234,,,,
1064,234,,,,
1065,234,,,,
1066,234,,,,
1067,234,,,,
1068,234,,,,
1069,234,,,,
1070,234,,,,
1071,234,,,,
1072,234,,,,
1073,234,,,,
1074,234,,,,
1075,234,,,,
1076,234,,,,
1077,234,,,,
1078,234,,,,
1152,234,,,,
1187,234,,,,
1243,234,,,,
1326,234,,,,
1382,234,,,,
1481,234,,,,
1531,234,,,,
1554,234,,,,
1892,234,,,,
102,236,,,,
552,236,,,,
563,236,,,,
1297,236,,,,
1685,236,,,,
1742,236,,,,
18,237,,,,
564,237,,,,
1037,237,,,,
1055,237,,,,
1284,237,,,,
1410,237,,,,
1479,237,,,,
1480,237,,,,
1750,237,,,,
1826,237,,,,
1887,237,,,,
526,239,,,,
565,239,,,,
593,239,,,,
594,239,,,,
1196,239,,,,
566,241,,,,
567,241,,,,
568,241,,,,
569,241,,,,
570,241,,,,
571,241,,,,
572,241,,,,
573,241,,,,
574,241,,,,
575,241,,,,
576,241,,,,
577,241,,,,
578,241,,,,
579,241,,,,
580,241,,,,
581,241,,,,
582,241,,,,
583,241,,,,
584,241,,,,
585,241,,,,
951,241,,,,
1036,241,,,,
1158,241,,,,
1159,241,,,,
1164,241,,,,
1193,241,,,,
1646,241,,,,
1749,241,,,,
1751,241,,,,
1757,241,,,,
1762,241,,,,
1775,241,,,,
1843,241,,,,
19,242,,,,
215,242,,,,
1160,242,,,,
1161,242,,,,
1167,242,,,,
1168,242,,,,
1478,242,,,,
20,244,,,,
94,244,,,,
95,244,,,,
96,244,,,,
97,244,,,,
98,244,,,,
99,244,,,,
252,244,,,,
683,244,,,,
772,244,,,,
1163,244,,,,
1166,244,,,,
1172,244,,,,
1200,244,,,,
1231,244,,,,
1324,244,,,,
1327,244,,,,
1380,244,,,,
1392,244,,,,
1477,244,,,,
1496,244,,,,
1743,244,,,,
1752,244,,,,
1830,244,,,,
1831,244,,,,
1832,244,,,,
1833,244,,,,
1834,244,,,,
1835,244,,,,
1836,244,,,,
22,246,,,,
24,246,,,,
25,246,,,,
26,246,,,,
27,246,,,,
28,246,,,,
29,246,,,,
30,246,,,,
31,246,,,,
32,246,,,,
33,246,,,,
34,246,,,,
35,246,,,,
36,246,,,,
37,246,,,,
38,246,,,,
39,246,,,,
40,246,,,,
41,246,,,,
42,246,,,,
43,246,,,,
45,246,,,,
46,246,,,,
47,246,,,,
48,246,,,,
49,246,,,,
50,246,,,,
51,246,,,,
52,246,,,,
53,246,,,,
54,246,,,,
55,246,,,,
56,246,,,,
57,246,,,,
58,246,,,,
59,246,,,,
60,246,,,,
61,246,,,,
62,246,,,,
63,246,,,,
64,246,,,,
65,246,,,,
66,246,,,,
67,246,,,,
68,246,,,,
69,246,,,,
70,246,,,,
71,246,,,,
72,246,,,,
73,246,,,,
74,246,,,,
75,246,,,,
