234,11,,,,
76,246,,,,
77,246,,,,
78,246,,,,
79,246,,,,
80,246,,,,
81,246,,,,
82,246,,,,
83,246,,,,
84,246,,,,
85,246,,,,
86,246,,,,
87,246,,,,
88,246,,,,
89,246,,,,
90,246,,,,
91,246,,,,
1157,246,,,,
1165,246,,,,
1169,246,,,,
1586,246,,,,
1827,246,,,,
1842,246,,,,
21,248,,,,
23,248,,,,
44,248,,,,
92,248,,,,
93,248,,,,
100,248,,,,
271,248,,,,
768,248,,,,
770,248,,,,
1030,248,,,,
1046,248,,,,
1156,248,,,,
1170,248,,,,
1171,248,,,,
1322,248,,,,
1476,248,,,,
1555,248,,,,
1684,248,,,,
1841,248,,,,
377,249,,,,
769,249,,,,
1475,249,,,,
1829,249,,,,
212,251,,,,
216,251,,,,
346,251,,,,
420,251,,,,
1054,251,,,,
1154,251,,,,
1198,251,,,,
1214,251,,,,
1216,251,,,,
1391,251,,,,
1411,251,,,,
1473,251,,,,
1474,251,,,,
1645,251,,,,
1744,251,,,,
1745,251,,,,
1746,251,,,,
1747,251,,,,
1774,251,,,,
1828,251,,,,
1893,251,,,,
840,253,,,,
961,253,,,,
1162,253,,,,
1748,253,,,,
1038,254,,,,
1045,254,,,,
1285,254,,,,
1390,254,,,,
1412,254,,,,
1724,254,,,,
536,256,,,,
1261,256,,,,
1262,256,,,,
1731,256,,,,
1862,256,,,,
463,258,,,,
547,258,,,,
679,258,,,,
1202,258,,,,
1206,258,,,,
1209,258,,,,
1683,258,,,,
117,259,,,,
177,259,,,,
1230,259,,,,
1472,259,,,,
1497,259,,,,
1840,259,,,,
125,261,,,,
217,261,,,,
371,261,,,,
682,261,,,,
771,261,,,,
1195,261,,,,
1197,261,,,,
1215,261,,,,
1296,261,,,,
1781,261,,,,
1969,261,,,,
1100,263,,,,
1201,263,,,,
1294,263,,,,
1970,263,,,,
101,265,,,,
662,265,,,,
871,265,,,,
1199,265,,,,
1217,265,,,,
1471,265,,,,
1510,265,,,,
1532,265,,,,
1658,265,,,,
1659,265,,,,
1682,265,,,,
1753,265,,,,
2001,265,,,,
2002,265,,,,
1153,266,,,,
1379,266,,,,
248,268,,,,
347,268,,,,
421,268,,,,
422,268,,,,
1194,268,,,,
1205,268,,,,
1295,268,,,,
1298,268,,,,
1413,268,,,,
1429,268,,,,
1430,268,,,,
1504,268,,,,
1509,268,,,,
1585,268,,,,
1894,268,,,,
1918,268,,,,
1971,268,,,,
1995,268,,,,
999,270,,,,
1053,270,,,,
1223,270,,,,
1428,270,,,,
1431,270,,,,
1432,270,,,,
1470,270,,,,
1652,270,,,,
1904,270,,,,
680,271,,,,
1213,271,,,,
1222,271,,,,
1229,271,,,,
1299,271,,,,
1463,271,,,,
1503,271,,,,
1508,271,,,,
1511,271,,,,
1512,271,,,,
1968,271,,,,
519,273,,,,
1042,273,,,,
1433,273,,,,
1507,273,,,,
1527,273,,,,
1730,273,,,,
1203,275,,,,
1221,275,,,,
1228,275,,,,
1308,275,,,,
1325,275,,,,
1469,275,,,,
1502,275,,,,
1505,275,,,,
1533,275,,,,
1584,275,,,,
1725,275,,,,
1726,275,,,,
1867,275,,,,
1886,275,,,,
1925,275,,,,
1994,275,,,,
423,276,,,,
1218,276,,,,
1220,276,,,,
1434,276,,,,
1464,276,,,,
1506,276,,,,
1729,276,,,,
681,278,,,,
1226,278,,,,
1378,278,,,,
1435,278,,,,
1436,278,,,,
1462,278,,,,
1465,278,,,,
1468,278,,,,
1654,278,,,,
1655,278,,,,
1681,278,,,,
1727,278,,,,
1728,278,,,,
1803,278,,,,
1924,278,,,,
1972,278,,,,
218,280,,,,
1219,280,,,,
1466,280,,,,
1467,280,,,,
1764,280,,,,
1859,280,,,,
1922,280,,,,
1923,280,,,,
1039,282,,,,
1309,282,,,,
1461,282,,,,
1498,282,,,,
1501,282,,,,
1583,282,,,,
1656,282,,,,
1763,282,,,,
1926,282,,,,
1965,282,,,,
1227,283,,,,
1582,283,,,,
1837,283,,,,
1964,283,,,,
324,285,,,,
1040,285,,,,
1224,285,,,,
1460,285,,,,
1773,285,,,,
1921,285,,,,
1984,285,,,,
241,287,,,,
1459,287,,,,
1680,287,,,,
1765,287,,,,
253,288,,,,
424,288,,,,
1225,288,,,,
1307,288,,,,
1427,288,,,,
1581,288,,,,
1657,288,,,,
1661,288,,,,
1754,288,,,,
1782,288,,,,
1783,288,,,,
1920,288,,,,
1973,288,,,,
998,290,,,,
1985,290,,,,
260,292,,,,
425,292,,,,
1426,292,,,,
1785,292,,,,
1839,292,,,,
1907,292,,,,
1908,292,,,,
1909,292,,,,
1910,292,,,,
1911,292,,,,
1914,292,,,,
1919,292,,,,
1986,292,,,,
841,293,,,,
1580,293,,,,
1912,293,,,,
1301,295,,,,
1458,295,,,,
1560,295,,,,
1576,295,,,,
1579,295,,,,
1906,295,,,,
1913,295,,,,
1983,295,,,,
1987,295,,,,
1988,295,,,,
1377,297,,,,
1414,297,,,,
1917,297,,,,
426,299,,,,
1204,299,,,,
1424,299,,,,
1425,299,,,,
1578,299,,,,
1679,299,,,,
1875,299,,,,
1905,299,,,,
1980,299,,,,
1982,299,,,,
1575,300,,,,
1989,300,,,,
323,302,,,,
370,302,,,,
554,302,,,,
947,302,,,,
1310,302,,,,
1365,302,,,,
1915,302,,,,
1974,302,,,,
1981,302,,,,
534,304,,,,
1328,304,,,,
1376,304,,,,
1457,304,,,,
1087,305,,,,
1415,305,,,,
1557,305,,,,
1577,305,,,,
1967,305,,,,
219,307,,,,
325,307,,,,
518,309,,,,
842,309,,,,
843,309,,,,
1304,309,,,,
1437,309,,,,
1456,309,,,,
1574,309,,,,
1784,309,,,,
1786,309,,,,
1885,309,,,,
322,312,,,,
546,312,,,,
1043,312,,,,
1305,312,,,,
1306,312,,,,
1375,312,,,,
1422,312,,,,
1423,312,,,,
1556,312,,,,
1566,312,,,,
1573,312,,,,
1644,312,,,,
1677,312,,,,
1678,312,,,,
1838,312,,,,
1884,312,,,,
1975,312,,,,
321,314,,,,
665,314,,,,
867,314,,,,
1088,314,,,,
1903,314,,,,
1916,314,,,,
2000,314,,,,
427,316,,,,
535,316,,,,
553,316,,,,
868,316,,,,
869,316,,,,
870,316,,,,
1207,316,,,,
1303,316,,,,
1314,316,,,,
1371,316,,,,
1372,316,,,,
1416,316,,,,
1499,316,,,,
1755,316,,,,
1799,316,,,,
1860,316,,,,
1966,316,,,,
1976,316,,,,
1993,316,,,,
1208,317,,,,
1329,317,,,,
1567,317,,,,
1979,317,,,,
290,319,,,,
320,319,,,,
663,319,,,,
1572,319,,,,
1802,319,,,,
1902,319,,,,
465,321,,,,
1286,321,,,,
1568,321,,,,
118,322,,,,
1370,322,,,,
1374,322,,,,
1438,322,,,,
1455,322,,,,
1500,322,,,,
1565,322,,,,
1798,322,,,,
1861,322,,,,
1883,322,,,,
1977,322,,,,
1978,322,,,,
1996,322,,,,
1373,324,,,,
1561,324,,,,
1676,324,,,,
1756,324,,,,
1963,324,,,,
191,326,,,,
533,326,,,,
865,326,,,,
1044,326,,,,
1369,326,,,,
1562,326,,,,
1571,326,,,,
1998,326,,,,
1999,326,,,,
272,329,,,,
319,329,,,,
664,329,,,,
864,329,,,,
1089,329,,,,
1292,329,,,,
1364,329,,,,
1368,329,,,,
1563,329,,,,
1564,329,,,,
1569,329,,,,
1771,329,,,,
1787,329,,,,
1997,329,,,,
361,331,,,,
866,331,,,,
147,333,,,,
863,333,,,,
1293,333,,,,
1366,333,,,,
1454,333,,,,
1570,333,,,,
1640,333,,,,
1766,333,,,,
860,334,,,,
1029,334,,,,
1300,334,,,,
1417,334,,,,
1767,334,,,,
1363,336,,,,
1367,336,,,,
1439,336,,,,
1643,336,,,,
124,338,,,,
1675,338,,,,
369,339,,,,
1311,339,,,,
1313,339,,,,
1421,339,,,,
1453,339,,,,
1674,339,,,,
1992,339,,,,
318,341,,,,
417,341,,,,
862,341,,,,
1673,341,,,,
1991,341,,,,
1312,343,,,,
1418,343,,,,
1788,343,,,,
1790,343,,,,
1901,343,,,,
1672,344,,,,
1990,344,,,,
242,346,,,,
1362,346,,,,
1653,346,,,,
1671,346,,,,
1772,346,,,,
1789,346,,,,
1791,346,,,,
1792,346,,,,
912,348,,,,
1302,348,,,,
1670,348,,,,
428,350,,,,
1452,350,,,,
326,351,,,,
348,351,,,,
859,351,,,,
1642,351,,,,
1669,351,,,,
1800,351,,,,
211,353,,,,
541,353,,,,
1797,353,,,,
460,355,,,,
1618,355,,,,
1641,355,,,,
1770,355,,,,
1927,355,,,,
289,356,,,,
291,356,,,,
1419,356,,,,
1793,356,,,,
1882,356,,,,
1895,356,,,,
1668,358,,,,
461,360,,,,
1330,360,,,,
1876,360,,,,
1900,360,,,,
315,361,,,,
316,361,,,,
462,361,,,,
1331,363,,,,
1451,363,,,,
1663,363,,,,
1794,363,,,,
1897,363,,,,
176,365,,,,
1361,365,,,,
1616,365,,,,
1667,365,,,,
135,367,,,,
317,367,,,,
1332,367,,,,
259,368,,,,
1287,368,,,,
517,370,,,,
1450,370,,,,
1795,370,,,,
1896,370,,,,
162,373,,,,
273,373,,,,
861,373,,,,
1615,373,,,,
1619,373,,,,
1796,373,,,,
1662,375,,,,
466,377,,,,
1333,377,,,,
1440,377,,,,
1666,377,,,,
1801,377,,,,
1881,377,,,,
243,380,,,,
332,380,,,,
1620,380,,,,
1769,380,,,,
288,382,,,,
1768,384,,,,
1664,385,,,,
1665,385,,,,
1928,385,,,,
544,387,,,,
1288,387,,,,
1289,387,,,,
1360,387,,,,
1617,387,,,,
1634,387,,,,
1898,387,,,,
1441,390,,,,
1448,390,,,,
1449,390,,,,
1877,390,,,,
1880,390,,,,
1935,390,,,,
287,392,,,,
429,394,,,,
1027,394,,,,
1420,394,,,,
1635,394,,,,
1636,394,,,,
459,395,,,,
1028,395,,,,
1359,395,,,,
1621,395,,,,
1633,395,,,,
1637,395,,,,
1878,395,,,,
1879,395,,,,
1899,395,,,,
221,397,,,,
1026,397,,,,
1639,397,,,,
327,401,,,,
913,401,,,,
962,401,,,,
1290,401,,,,
1355,401,,,,
1356,401,,,,
1442,401,,,,
1443,401,,,,
1638,401,,,,
1934,401,,,,
1962,401,,,,
1447,402,,,,
1335,404,,,,
1357,404,,,,
1358,404,,,,
1444,404,,,,
1929,404,,,,
1354,406,,,,
545,407,,,,
1445,407,,,,
1446,407,,,,
1930,407,,,,
1961,407,,,,
1334,409,,,,
1353,411,,,,
1933,411,,,,
192,412,,,,
1291,412,,,,
1336,412,,,,
1931,414,,,,
1932,414,,,,
220,416,,,,
1337,416,,,,
1631,418,,,,
1630,419,,,,
430,421,,,,
1000,421,,,,
1338,421,,,,
1622,421,,,,
1632,421,,,,
1936,421,,,,
119,424,,,,
1629,424,,,,
1960,424,,,,
431,426,,,,
1352,426,,,,
274,428,,,,
432,428,,,,
1950,428,,,,
1951,428,,,,
542,431,,,,
1339,431,,,,
1623,431,,,,
1625,431,,,,
1626,431,,,,
1628,431,,,,
1937,431,,,,
368,434,,,,
1624,434,,,,
1627,434,,,,
1938,436,,,,
1947,436,,,,
532,438,,,,
1351,438,,,,
1946,438,,,,
1948,438,,,,
1949,438,,,,
1952,438,,,,
1025,440,,,,
245,441,,,,
1945,441,,,,
1958,441,,,,
1340,443,,,,
1957,443,,,,
1959,443,,,,
136,445,,,,
1939,445,,,,
1956,445,,,,
146,446,,,,
314,448,,,,
433,448,,,,
1341,448,,,,
1345,448,,,,
1350,448,,,,
1943,448,,,,
175,450,,,,
1342,450,,,,
1344,450,,,,
1347,450,,,,
1942,450,,,,
1953,450,,,,
362,451,,,,
1343,451,,,,
1346,451,,,,
1348,451,,,,
1349,451,,,,
1940,451,,,,
1941,451,,,,
1944,451,,,,
1954,451,,,,
1955,451,,,,
246,453,,,,
458,455,,,,
516,457,,,,
378,465,,,,
247,467,,,,
416,467,,,,
244,468,,,,
543,468,,,,
210,475,,,,
193,479,,,,
467,479,,,,
194,482,,,,
434,487,,,,
357,489,,,,
120,492,,,,
123,492,,,,
258,492,,,,
527,492,,,,
174,496,,,,
275,499,,,,
367,499,,,,
366,506,,,,
914,508,,,,
143,511,,,,
145,511,,,,
363,511,,,,
144,516,,,,
457,516,,,,
435,518,,,,
173,519,,,,
364,521,,,,
331,523,,,,
365,526,,,,
436,528,,,,
996,530,,,,
328,531,,,,
1024,540,,,,
997,542,,,,
415,543,,,,
437,552,,,,
254,560,,,,
276,560,,,,
502,560,,,,
915,560,,,,
121,564,,,,
456,564,,,,
137,567,,,,
528,570,,,,
379,572,,,,
292,574,,,,
438,577,,,,
505,577,,,,
508,577,,,,
122,581,,,,
414,581,,,,
195,587,,,,
330,594,,,,
380,594,,,,
503,594,,,,
504,594,,,,
506,594,,,,
196,601,,,,
277,601,,,,
455,601,,,,
349,604,,,,
507,611,,,,
142,613,,,,
501,615,,,,
163,620,,,,
329,623,,,,
381,623,,,,
439,625,,,,
172,628,,,,
313,628,,,,
209,635,,,,
963,635,,,,
515,642,,,,
138,645,,,,
197,645,,,,
531,649,,,,
388,652,,,,
389,655,,,,
382,657,,,,
257,659,,,,
454,659,,,,
278,666,,,,
383,666,,,,
509,666,,,,
1023,669,,,,
390,671,,,,
413,672,,,,
440,676,,,,
918,676,,,,
393,677,,,,
394,679,,,,
410,679,,,,
411,679,,,,
468,679,,,,
384,683,,,,
391,683,,,,
392,683,,,,
395,683,,,,
412,686,,,,
396,689,,,,
409,689,,,,
141,693,,,,
139,696,,,,
397,696,,,,
529,696,,,,
1022,698,,,,
398,700,,,,
1020,700,,,,
1021,701,,,,
385,703,,,,
399,703,,,,
400,705,,,,
441,706,,,,
1019,706,,,,
401,710,,,,
293,713,,,,
356,713,,,,
402,713,,,,
296,717,,,,
387,717,,,,
403,717,,,,
408,718,,,,
386,720,,,,
140,722,,,,
279,723,,,,
404,723,,,,
500,723,,,,
198,730,,,,
405,730,,,,
919,730,,,,
286,732,,,,
406,734,,,,
407,734,,,,
295,735,,,,
309,740,,,,
310,742,,,,
294,744,,,,
453,745,,,,
312,747,,,,
311,751,,,,
297,754,,,,
917,754,,,,
304,759,,,,
308,761,,,,
916,762,,,,
298,766,,,,
964,768,,,,
530,769,,,,
510,771,,,,
442,774,,,,
199,776,,,,
1018,778,,,,
255,788,,,,
991,788,,,,
303,791,,,,
171,793,,,,
299,795,,,,
256,798,,,,
992,803,,,,
307,810,,,,
965,812,,,,
208,822,,,,
302,824,,,,
305,829,,,,
452,829,,,,
300,830,,,,
301,830,,,,
499,836,,,,
306,842,,,,
1017,863,,,,
511,866,,,,
280,869,,,,
350,876,,,,
451,876,,,,
164,881,,,,
200,885,,,,
355,893,,,,
443,897,,,,
496,903,,,,
514,903,,,,
1001,903,,,,
450,926,,,,
469,927,,,,
495,954,,,,
920,956,,,,
946,958,,,,
170,961,,,,
498,971,,,,
993,977,,,,
966,982,,,,
512,990,,,,
1016,992,,,,
207,995,,,,
513,995,,,,
1015,995,,,,
165,999,,,,
285,1002,,,,
449,1002,,,,
281,1012,,,,
354,1012,,,,
1014,1017,,,,
995,1026,,,,
201,1029,,,,
444,1029,,,,
1013,1029,,,,
1008,1046,,,,
1010,1056,,,,
1009,1060,,,,
1012,1062,,,,
470,1065,,,,
1011,1065,,,,
351,1068,,,,
1007,1070,,,,
169,1072,,,,
448,1073,,,,
990,1073,,,,
166,1089,,,,
445,1090,,,,
497,1094,,,,
168,1104,,,,
206,1114,,,,
167,1119,,,,
471,1119,,,,
202,1128,,,,
353,1128,,,,
282,1138,,,,
970,1145,,,,
446,1148,,,,
447,1150,,,,
971,1153,,,,
352,1155,,,,
472,1162,,,,
203,1163,,,,
205,1169,,,,
284,1169,,,,
204,1179,,,,
283,1189,,,,
967,1189,,,,
473,1226,,,,
969,1230,,,,
1006,1240,,,,
921,1299,,,,
968,1299,,,,
972,1301,,,,
1002,1304,,,,
945,1306,,,,
474,1311,,,,
994,1325,,,,
475,1388,,,,
1005,1400,,,,
944,1408,,,,
922,1420,,,,
494,1457,,,,
476,1468,,,,
923,1471,,,,
943,1485,,,,
924,1490,,,,
925,1512,,,,
942,1515,,,,
928,1522,,,,
926,1530,,,,
927,1532,,,,
477,1539,,,,
973,1539,,,,
989,1542,,,,
929,1551,,,,
1004,1556,,,,
493,1597,,,,
930,1626,,,,
478,1629,,,,
931,1685,,,,
941,1712,,,,
932,1733,,,,
1003,1736,,,,
479,1743,,,,
933,1767,,,,
934,1773,,,,
935,1780,,,,
938,1785,,,,
937,1789,,,,
936,1790,,,,
939,1794,,,,
974,1838,,,,
940,1841,,,,
480,1843,,,,
492,1865,,,,
490,1908,,,,
491,1918,,,,
481,1933,,,,
988,1942,,,,
987,1965,,,,
975,1994,,,,
482,2008,,,,
489,2025,,,,
986,2025,,,,
976,2062,,,,
977,2071,,,,
483,2073,,,,
978,2095,,,,
488,2098,,,,
979,2120,,,,
487,2140,,,,
484,2151,,,,
980,2161,,,,
985,2161,,,,
981,2181,,,,
982,2198,,,,
485,2200,,,,
983,2202,,,,
486,2205,,,,
984,2220,,,,
