1911,537,,,,,Light Level,Amount_Outdoor
1910,562,,,,,0-500,0
1913,592,,,,,500-3000,279
1912,597,,,,,3000-10000,272
1914,635,,,,,10000-20000,645
1915,639,,,,,above 20000,817
1938,652,,,,,,
1925,670,,,,,,
1934,693,,,,,,
1933,694,,,,,,
1931,701,,,,,,
1926,704,,,,,,
1932,704,,,,,,
1930,706,,,,,,
1937,711,,,,,,
1929,714,,,,,,
1939,734,,,,,,
1935,752,,,,,,
1940,765,,,,,,
1936,779,,,,,,
1924,781,,,,,,
1944,784,,,,,,
1941,786,,,,,,
1945,799,,,,,,
1942,807,,,,,,
1927,810,,,,,,
1943,818,,,,,,
1928,834,,,,,,
1917,845,,,,,,
1946,851,,,,,,
1949,861,,,,,,
1918,870,,,,,,
1916,891,,,,,,
1948,901,,,,,,
1947,909,,,,,,
1875,958,,,,,,
1923,964,,,,,,
561,1011,,,,,,
1793,1022,,,,,,
1950,1080,,,,,,
1874,1082,,,,,,
1922,1085,,,,,,
1919,1089,,,,,,
560,1096,,,,,,
1920,1096,,,,,,
1756,1099,,,,,,
1757,1123,,,,,,
1921,1135,,,,,,
1879,1152,,,,,,
1794,1155,,,,,,
1904,1161,,,,,,
1877,1179,,,,,,
1878,1179,,,,,,
667,1199,,,,,,
1795,1199,,,,,,
1762,1210,,,,,,
1876,1243,,,,,,
1798,1264,,,,,,
665,1265,,,,,,
237,1273,,,,,,
1881,1277,,,,,,
666,1280,,,,,,
1882,1292,,,,,,
1951,1314,,,,,,
1763,1322,,,,,,
1758,1336,,,,,,
1797,1339,,,,,,
557,1340,,,,,,
1761,1341,,,,,,
1802,1346,,,,,,
1796,1349,,,,,,
1873,1349,,,,,,
1803,1360,,,,,,
1755,1361,,,,,,
562,1373,,,,,,
1883,1375,,,,,,
244,1379,,,,,,
245,1386,,,,,,
1792,1396,,,,,,
243,1398,,,,,,
664,1402,,,,,,
1903,1402,,,,,,
1760,1404,,,,,,
1888,1405,,,,,,
1799,1412,,,,,,
761,1419,,,,,,
1869,1426,,,,,,
242,1427,,,,,,
1890,1431,,,,,,
555,1434,,,,,,
558,1435,,,,,,
1905,1437,,,,,,
236,1443,,,,,,
551,1443,,,,,,
1887,1444,,,,,,
1862,1446,,,,,,
1759,1448,,,,,,
1880,1449,,,,,,
246,1452,,,,,,
247,1455,,,,,,
240,1472,,,,,,
241,1499,,,,,,
235,1510,,,,,,
1909,1518,,,,,,
553,1522,,,,,,
239,1529,,,,,,
1800,1532,,,,,,
1889,1534,,,,,,
1804,1560,,,,,,
559,1561,,,,,,
238,1564,,,,,,
1805,1564,,,,,,
1863,1564,,,,,,
1811,1571,,,,,,
762,1572,,,,,,
1791,1592,,,,,,
1872,1597,,,,,,
1810,1624,,,,,,
1886,1632,,,,,,
552,1634,,,,,,
1787,1645,,,,,,
1806,1648,,,,,,
248,1654,,,,,,
1801,1658,,,,,,
1870,1667,,,,,,
763,1672,,,,,,
1897,1682,,,,,,
1895,1687,,,,,,
1871,1701,,,,,,
1786,1704,,,,,,
1788,1705,,,,,,
1884,1714,,,,,,
1952,1714,,,,,,
1764,1724,,,,,,
1868,1739,,,,,,
233,1744,,,,,,
1790,1749,,,,,,
549,1761,,,,,,
1785,1769,,,,,,
811,1771,,,,,,
1896,1804,,,,,,
1953,1815,,,,,,
1885,1830,,,,,,
1789,1835,,,,,,
764,1839,,,,,,
1809,1860,,,,,,
663,1868,,,,,,
1807,1873,,,,,,
805,1897,,,,,,
804,1898,,,,,,
1749,1898,,,,,,
807,1910,,,,,,
1867,1913,,,,,,
234,1922,,,,,,
1812,1929,,,,,,
1891,1949,,,,,,
1907,1952,,,,,,
1908,1971,,,,,,
1765,1975,,,,,,
1808,1975,,,,,,
568,1987,,,,,,
756,2006,,,,,,
1766,2010,,,,,,
808,2019,,,,,,
806,2020,,,,,,
1906,2022,,,,,,
1754,2030,,,,,,
755,2033,,,,,,
799,2054,,,,,,
1784,2058,,,,,,
550,2070,,,,,,
545,2074,,,,,,
810,2082,,,,,,
181,2090,,,,,,
180,2092,,,,,,
1771,2102,,,,,,
186,2109,,,,,,
179,2111,,,,,,
231,2127,,,,,,
182,2129,,,,,,
1770,2129,,,,,,
173,2147,,,,,,
174,2152,,,,,,
754,2152,,,,,,
1954,2165,,,,,,
183,2168,,,,,,
184,2176,,,,,,
812,2177,,,,,,
1745,2178,,,,,,
172,2179,,,,,,
541,2185,,,,,,
187,2190,,,,,,
185,2200,,,,,,
1767,2209,,,,,,
668,2217,,,,,,
662,2244,,,,,,
1753,2250,,,,,,
1750,2254,,,,,,
757,2277,,,,,,
171,2282,,,,,,
548,2282,,,,,,
1813,2282,,,,,,
178,2290,,,,,,
798,2295,,,,,,
496,2302,,,,,,
175,2303,,,,,,
800,2304,,,,,,
1783,2320,,,,,,
1769,2339,,,,,,
1902,2339,,,,,,
1898,2372,,,,,,
1748,2374,,,,,,
1746,2385,,,,,,
809,2395,,,,,,
188,2411,,,,,,
1747,2417,,,,,,
232,2428,,,,,,
1752,2430,,,,,,
230,2432,,,,,,
1955,2435,,,,,,
1768,2445,,,,,,
177,2453,,,,,,
1772,2457,,,,,,
189,2465,,,,,,
1894,2487,,,,,,
176,2490,,,,,,
1779,2503,,,,,,
797,2512,,,,,,
803,2513,,,,,,
1778,2523,,,,,,
753,2526,,,,,,
1780,2529,,,,,,
1814,2534,,,,,,
170,2548,,,,,,
802,2551,,,,,,
564,2560,,,,,,
752,2564,,,,,,
792,2566,,,,,,
1777,2568,,,,,,
497,2574,,,,,,
1782,2577,,,,,,
661,2584,,,,,,
190,2600,,,,,,
1866,2621,,,,,,
1776,2633,,,,,,
1775,2636,,,,,,
765,2643,,,,,,
1743,2645,,,,,,
1781,2647,,,,,,
192,2653,,,,,,
546,2663,,,,,,
785,2676,,,,,,
782,2713,,,,,,
1956,2723,,,,,,
1774,2725,,,,,,
39,2736,,,,,,
566,2738,,,,,,
1865,2771,,,,,,
542,2772,,,,,,
1815,2790,,,,,,
793,2798,,,,,,
1773,2803,,,,,,
751,2808,,,,,,
1864,2855,,,,,,
229,2857,,,,,,
801,2893,,,,,,
760,2900,,,,,,
1818,2928,,,,,,
28,2931,,,,,,
1901,2937,,,,,,
795,2949,,,,,,
787,2950,,,,,,
790,2951,,,,,,
784,2968,,,,,,
169,2971,,,,,,
794,2975,,,,,,
786,2982,,,,,,
1816,2990,,,,,,
789,2995,,,,,,
1893,3006,,,,,,
660,3019,,,,,,
1751,3051,,,,,,
788,3062,,,,,,
556,3073,,,,,,
1817,3076,,,,,,
191,3077,,,,,,
783,3088,,,,,,
1892,3127,,,,,,
781,3129,,,,,,
569,3134,,,,,,
575,3142,,,,,,
791,3145,,,,,,
796,3168,,,,,,
814,3182,,,,,,
162,3206,,,,,,
1819,3211,,,,,,
228,3221,,,,,,
815,3239,,,,,,
1742,3239,,,,,,
1820,3279,,,,,,
816,3283,,,,,,
1899,3313,,,,,,
1744,3323,,,,,,
495,3372,,,,,,
1177,3374,,,,,,
543,3391,,,,,,
1822,3395,,,,,,
1821,3396,,,,,,
1900,3415,,,,,,
161,3432,,,,,,
1957,3437,,,,,,
779,3464,,,,,,
1176,3531,,,,,,
778,3532,,,,,,
168,3536,,,,,,
780,3537,,,,,,
31,3547,,,,,,
38,3596,,,,,,
32,3600,,,,,,
821,3615,,,,,,
1823,3629,,,,,,
1825,3631,,,,,,
758,3633,,,,,,
563,3645,,,,,,
37,3685,,,,,,
30,3723,,,,,,
29,3742,,,,,,
748,3745,,,,,,
747,3753,,,,,,
544,3756,,,,,,
498,3757,,,,,,
227,3760,,,,,,
777,3772,,,,,,
590,3780,,,,,,
1824,3796,,,,,,
36,3803,,,,,,
539,3821,,,,,,
746,3870,,,,,,
1826,3895,,,,,,
33,3900,,,,,,
817,3908,,,,,,
35,3932,,,,,,
167,3941,,,,,,
34,3985,,,,,,
1958,3989,,,,,,
818,4001,,,,,,
820,4079,,,,,,
1741,4097,,,,,,
160,4109,,,,,,
774,4118,,,,,,
776,4225,,,,,,
1959,4239,,,,,,
822,4273,,,,,,
771,4288,,,,,,
819,4347,,,,,,
1829,4413,,,,,,
1830,4450,,,,,,
745,4452,,,,,,
813,4452,,,,,,
770,4504,,,,,,
1739,4529,,,,,,
1,4536,,,,,,
493,4603,,,,,,
1827,4632,,,,,,
1836,4636,,,,,,
226,4642,,,,,,
1837,4642,,,,,,
1183,4666,,,,,,
1832,4685,,,,,,
540,4690,,,,,,
773,4703,,,,,,
1828,4704,,,,,,
1831,4709,,,,,,
567,4715,,,,,,
1184,4715,,,,,,
1861,4765,,,,,,
1833,4841,,,,,,
1844,4865,,,,,,
1962,4907,,,,,,
719,4947,,,,,,
750,4970,,,,,,
1740,5001,,,,,,
193,5011,,,,,,
1860,5014,,,,,,
494,5015,,,,,,
1960,5062,,,,,,
159,5068,,,,,,
659,5117,,,,,,
249,5194,,,,,,
1851,5194,,,,,,
1843,5199,,,,,,
823,5201,,,,,,
1845,5249,,,,,,
759,5250,,,,,,
720,5261,,,,,,
491,5287,,,,,,
749,5334,,,,,,
576,5353,,,,,,
1838,5354,,,,,,
1182,5394,,,,,,
589,5411,,,,,,
1834,5416,,,,,,
1850,5416,,,,,,
1859,5433,,,,,,
1839,5455,,,,,,
1852,5485,,,,,,
1835,5486,,,,,,
1840,5501,,,,,,
766,5522,,,,,,
158,5524,,,,,,
1842,5587,,,,,,
538,5589,,,,,,
565,5596,,,,,,
1841,5628,,,,,,
1961,5628,,,,,,
824,5639,,,,,,
772,5655,,,,,,
712,5659,,,,,,
1858,5679,,,,,,
525,5685,,,,,,
1849,5702,,,,,,
721,5773,,,,,,
1846,5784,,,,,,
825,5788,,,,,,
1857,5839,,,,,,
163,5854,,,,,,
1848,5863,,,,,,
492,5901,,,,,,
718,5911,,,,,,
1738,5911,,,,,,
1847,5973,,,,,,
717,6011,,,,,,
723,6015,,,,,,
1855,6045,,,,,,
157,6058,,,,,,
1853,6091,,,,,,
1963,6095,,,,,,
1854,6138,,,,,,
27,6151,,,,,,
1856,6174,,,,,,
527,6278,,,,,,
1723,6304,,,,,,
2,6418,,,,,,
714,6431,,,,,,
722,6481,,,,,,
554,6483,,,,,,
1178,6513,,,,,,
574,6539,,,,,,
507,6653,,,,,,
716,6688,,,,,,
1967,6741,,,,,,
524,6766,,,,,,
1964,6802,,,,,,
743,6809,,,,,,
724,6816,,,,,,
1966,6816,,,,,,
531,6833,,,,,,
577,6887,,,,,,
744,6908,,,,,,
725,6940,,,,,,
1725,6979,,,,,,
1968,7007,,,,,,
713,7050,,,,,,
164,7085,,,,,,
775,7127,,,,,,
523,7157,,,,,,
1737,7187,,,,,,
570,7212,,,,,,
1969,7221,,,,,,
591,7268,,,,,,
166,7277,,,,,,
165,7300,,,,,,
646,7304,,,,,,
1185,7444,,,,,,
522,7506,,,,,,
645,7541,,,,,,
1175,7598,,,,,,
726,7601,,,,,,
1965,7657,,,,,,
529,7695,,,,,,
1970,7712,,,,,,
303,7766,,,,,,
304,7772,,,,,,
1727,7791,,,,,,
306,7848,,,,,,
769,7858,,,,,,
302,7859,,,,,,
573,7863,,,,,,
519,7889,,,,,,
520,7889,,,,,,
826,7899,,,,,,
305,7931,,,,,,
308,7948,,,,,,
648,7969,,,,,,
301,7995,,,,,,
313,8014,,,,,,
300,8020,,,,,,
309,8034,,,,,,
295,8035,,,,,,
311,8046,,,,,,
310,8062,,,,,,
1733,8062,,,,,,
312,8091,,,,,,
307,8094,,,,,,
637,8170,,,,,,
299,8185,,,,,,
518,8245,,,,,,
1726,8255,,,,,,
298,8261,,,,,,
669,8268,,,,,,
297,8292,,,,,,
296,8306,,,,,,
827,8316,,,,,,
1731,8328,,,,,,
294,8372,,,,,,
156,8459,,,,,,
293,8459,,,,,,
1971,8516,,,,,,
314,8523,,,,,,
1975,8533,,,,,,
727,8607,,,,,,
1736,8608,,,,,,
292,8622,,,,,,
517,8670,,,,,,
1972,8827,,,,,,
710,8832,,,,,,
715,8901,,,,,,
534,8980,,,,,,
1978,9030,,,,,,
508,9081,,,,,,
1974,9113,,,,,,
1976,9181,,,,,,
535,9225,,,,,,
711,9232,,,,,,
650,9234,,,,,,
155,9279,,,,,,
767,9360,,,,,,
291,9367,,,,,,
1092,9398,,,,,,
1977,9404,,,,,,
506,9536,,,,,,
154,9603,,,,,,
194,9614,,,,,,
768,9695,,,,,,
1091,9712,,,,,,
742,9729,,,,,,
588,9789,,,,,,
702,9838,,,,,,
701,9842,,,,,,
315,9897,,,,,,
1093,9902,,,,,,
741,10027,,,,,,
1735,10027,,,,,,
530,10053,,,,,,
1973,10093,,,,,,
290,10149,,,,,,
1179,10184,,,,,,
690,10243,,,,,,
1734,10245,,,,,,
1979,10328,,,,,,
685,10357,,,,,,
1724,10380,,,,,,
592,10399,,,,,,
688,10435,,,,,,
289,10442,,,,,,
689,10471,,,,,,
153,10476,,,,,,
537,10574,,,,,,
1432,10580,,,,,,
316,10621,,,,,,
686,10696,,,,,,
728,10710,,,,,,
1090,10730,,,,,,
1094,10748,,,,,,
1980,10774,,,,,,
516,10879,,,,,,
547,10984,,,,,,
2007,10989,,,,,,
2008,11077,,,,,,
730,11079,,,,,,
3,11099,,,,,,
1981,11114,,,,,,
851,11297,,,,,,
1095,11368,,,,,,
2006,11418,,,,,,
2012,11422,,,,,,
2011,11449,,,,,,
1982,11457,,,,,,
2009,11470,,,,,,
2005,11506,,,,,,
2010,11519,,,,,,
1204,11584,,,,,,
152,11641,,,,,,
1983,11709,,,,,,
521,11793,,,,,,
1203,11801,,,,,,
1202,11822,,,,,,
317,11832,,,,,,
1096,11892,,,,,,
151,11928,,,,,,
1986,11939,,,,,,
1155,12021,,,,,,
1992,12023,,,,,,
1991,12058,,,,,,
1993,12206,,,,,,
1180,12217,,,,,,
691,12248,,,,,,
692,12284,,,,,,
514,12290,,,,,,
1728,12335,,,,,,
1181,12381,,,,,,
1994,12466,,,,,,
1984,12476,,,,,,
684,12487,,,,,,
1190,12493,,,,,,
729,12511,,,,,,
1987,12512,,,,,,
855,12517,,,,,,
1985,12541,,,,,,
1431,12547,,,,,,
2003,12575,,,,,,
2004,12658,,,,,,
687,12679,,,,,,
828,12689,,,,,,
706,12716,,,,,,
829,12717,,,,,,
2002,12742,,,,,,
4,12783,,,,,,
1097,12809,,,,,,
1191,12850,,,,,,
736,12865,,,,,,
1988,12904,,,,,,
1990,12911,,,,,,
856,12943,,,,,,
2001,12979,,,,,,
1730,12981,,,,,,
655,13026,,,,,,
287,13049,,,,,,
612,13099,,,,,,
1433,13113,,,,,,
2000,13132,,,,,,
428,13135,,,,,,
1098,13152,,,,,,
737,13190,,,,,,
732,13223,,,,,,
1201,13242,,,,,,
854,13321,,,,,,
1099,13349,,,,,,
852,13360,,,,,,
740,13363,,,,,,
1995,13384,,,,,,
683,13444,,,,,,
1989,13481,,,,,,
1089,13488,,,,,,
1999,13497,,,,,,
656,13518,,,,,,
703,13562,,,,,,
613,13615,,,,,,
1100,13697,,,,,,
1023,13719,,,,,,
739,13728,,,,,,
1998,13735,,,,,,
1192,13749,,,,,,
578,13773,,,,,,
1290,13786,,,,,,
731,13800,,,,,,
1205,13813,,,,,,
1189,13815,,,,,,
1997,13898,,,,,,
1101,13930,,,,,,
1996,13953,,,,,,
454,13956,,,,,,
1102,13973,,,,,,
1025,13998,,,,,,
288,14011,,,,,,
1716,14013,,,,,,
1026,14016,,,,,,
150,14022,,,,,,
734,14024,,,,,,
738,14026,,,,,,
1722,14067,,,,,,
1718,14079,,,,,,
1103,14112,,,,,,
1291,14119,,,,,,
1509,14164,,,,,,
735,14172,,,,,,
1729,14201,,,,,,
1024,14202,,,,,,
1289,14213,,,,,,
1507,14228,,,,,,
1506,14250,,,,,,
1508,14253,,,,,,
1022,14293,,,,,,
455,14309,,,,,,
429,14349,,,,,,
1500,14351,,,,,,
440,14358,,,,,,
1510,14372,,,,,,
1529,14395,,,,,,
1527,14402,,,,,,
1528,14404,,,,,,
1499,14411,,,,,,
1530,14423,,,,,,
1524,14426,,,,,,
1502,14429,,,,,,
1628,14430,,,,,,
1525,14436,,,,,,
733,14446,,,,,,
1523,14448,,,,,,
1501,14449,,,,,,
653,14451,,,,,,
1519,14455,,,,,,
1517,14457,,,,,,
1512,14459,,,,,,
583,14460,,,,,,
1503,14471,,,,,,
439,14477,,,,,,
1505,14485,,,,,,
1522,14490,,,,,,
1526,14498,,,,,,
513,14500,,,,,,
1498,14507,,,,,,
1497,14508,,,,,,
1518,14511,,,,,,
1511,14520,,,,,,
1513,14522,,,,,,
1516,14525,,,,,,
1495,14532,,,,,,
1514,14534,,,,,,
1504,14536,,,,,,
40,14538,,,,,,
1496,14543,,,,,,
1521,14555,,,,,,
1520,14575,,,,,,
704,14577,,,,,,
1515,14583,,,,,,
611,14593,,,,,,
1104,14603,,,,,,
1195,14611,,,,,,
700,14622,,,,,,
427,14638,,,,,,
526,14641,,,,,,
709,14643,,,,,,
1209,14685,,,,,,
1494,14718,,,,,,
696,14722,,,,,,
1717,14782,,,,,,
1207,14801,,,,,,
699,14817,,,,,,
850,14853,,,,,,
1208,14856,,,,,,
1027,14860,,,,,,
1487,14890,,,,,,
1483,14904,,,,,,
1488,14907,,,,,,
1193,14932,,,,,,
1492,14946,,,,,,
1719,14947,,,,,,
1489,14953,,,,,,
1491,14953,,,,,,
1490,14972,,,,,,
1482,14973,,,,,,
1484,14973,,,,,,
511,14983,,,,,,
1493,14992,,,,,,
1105,14993,,,,,,
1480,15005,,,,,,
1486,15010,,,,,,
1210,15013,,,,,,
1481,15024,,,,,,
707,15025,,,,,,
1485,15031,,,,,,
512,15073,,,,,,
1479,15073,,,,,,
1475,15076,,,,,,
426,15087,,,,,,
1720,15098,,,,,,
1154,15112,,,,,,
868,15116,,,,,,
1478,15186,,,,,,
694,15195,,,,,,
1473,15240,,,,,,
1477,15240,,,,,,
461,15289,,,,,,
438,15302,,,,,,
1430,15338,,,,,,
1212,15346,,,,,,
1106,15369,,,,,,
436,15370,,,,,,
1194,15383,,,,,,
1721,15384,,,,,,
1288,15395,,,,,,
1472,15395,,,,,,
1476,15397,,,,,,
1474,15448,,,,,,
1435,15456,,,,,,
1471,15501,,,,,,
1470,15523,,,,,,
1466,15573,,,,,,
1468,15576,,,,,,
1469,15594,,,,,,
1715,15594,,,,,,
1465,15622,,,,,,
1467,15626,,,,,,
695,15679,,,,,,
1434,15751,,,,,,
1629,15829,,,,,,
437,15938,,,,,,
1654,16024,,,,,,
585,16042,,,,,,
1624,16058,,,,,,
1626,16106,,,,,,
593,16110,,,,,,
435,16123,,,,,,
1627,16163,,,,,,
1714,16226,,,,,,
927,16250,,,,,,
1464,16253,,,,,,
499,16267,,,,,,
1618,16271,,,,,,
1211,16316,,,,,,
708,16319,,,,,,
509,16339,,,,,,
1625,16344,,,,,,
318,16365,,,,,,
1713,16372,,,,,,
1200,16388,,,,,,
652,16399,,,,,,
1186,16460,,,,,,
1732,16470,,,,,,
1612,16476,,,,,,
1613,16500,,,,,,
1107,16509,,,,,,
928,16531,,,,,,
693,16533,,,,,,
681,16541,,,,,,
1213,16541,,,,,,
149,16555,,,,,,
1611,16570,,,,,,
1610,16601,,,,,,
1653,16627,,,,,,
926,16629,,,,,,
925,16741,,,,,,
1214,16758,,,,,,
1206,16766,,,,,,
1360,16815,,,,,,
1216,16834,,,,,,
505,16851,,,,,,
830,16853,,,,,,
1287,16854,,,,,,
1531,16901,,,,,,
658,16918,,,,,,
1623,16981,,,,,,
1463,17008,,,,,,
1436,17043,,,,,,
515,17045,,,,,,
441,17046,,,,,,
430,17060,,,,,,
1533,17069,,,,,,
1532,17179,,,,,,
1244,17185,,,,,,
1217,17186,,,,,,
1371,17188,,,,,,
1247,17194,,,,,,
1361,17196,,,,,,
1292,17202,,,,,,
1245,17206,,,,,,
682,17211,,,,,,
490,17215,,,,,,
1242,17236,,,,,,
1243,17236,,,,,,
1246,17246,,,,,,
1248,17275,,,,,,
1239,17308,,,,,,
1241,17317,,,,,,
1028,17324,,,,,,
1619,17325,,,,,,
1240,17343,,,,,,
1238,17380,,,,,,
1237,17386,,,,,,
1614,17394,,,,,,
1649,17395,,,,,,
1655,17414,,,,,,
1235,17420,,,,,,
1234,17423,,,,,,
1224,17430,,,,,,
1250,17437,,,,,,
1249,17441,,,,,,
1233,17442,,,,,,
1281,17449,,,,,,
1225,17450,,,,,,
1231,17461,,,,,,
1236,17466,,,,,,
1652,17466,,,,,,
1223,17472,,,,,,
1232,17472,,,,,,
1617,17481,,,,,,
1534,17494,,,,,,
1280,17495,,,,,,
614,17496,,,,,,
1230,17498,,,,,,
1219,17503,,,,,,
501,17508,,,,,,
1461,17510,,,,,,
1251,17517,,,,,,
1229,17535,,,,,,
1221,17540,,,,,,
1222,17540,,,,,,
1462,17556,,,,,,
1263,17566,,,,,,
1252,17569,,,,,,
148,17575,,,,,,
1227,17584,,,,,,
1226,17587,,,,,,
1228,17589,,,,,,
1253,17605,,,,,,
1265,17614,,,,,,
1260,17631,,,,,,
1262,17643,,,,,,
1279,17643,,,,,,
1268,17661,,,,,,
1256,17662,,,,,,
1254,17665,,,,,,
1259,17667,,,,,,
1264,17673,,,,,,
1266,17677,,,,,,
1261,17685,,,,,,
636,17689,,,,,,
1255,17695,,,,,,
1267,17696,,,,,,
1630,17710,,,,,,
1220,17728,,,,,,
1257,17736,,,,,,
1272,17737,,,,,,
1258,17739,,,,,,
1270,17764,,,,,,
705,17777,,,,,,
1218,17779,,,,,,
697,17781,,,,,,
1021,17788,,,,,,
1349,17808,,,,,,
1269,17815,,,,,,
1277,17824,,,,,,
1273,17837,,,,,,
1278,17837,,,,,,
1362,17840,,,,,,
1696,17846,,,,,,
1286,17849,,,,,,
1275,17855,,,,,,
1276,17857,,,,,,
1271,17865,,,,,,
1274,17880,,,,,,
1608,17912,,,,,,
1709,17912,,,,,,
1651,17914,,,,,,
680,17934,,,,,,
1615,17939,,,,,,
1108,17978,,,,,,
528,18022,,,,,,
1282,18079,,,,,,
1215,18122,,,,,,
647,18138,,,,,,
1607,18152,,,,,,
1372,18174,,,,,,
1667,18176,,,,,,
1380,18179,,,,,,
1398,18196,,,,,,
1668,18201,,,,,,
1137,18202,,,,,,
1616,18208,,,,,,
1363,18209,,,,,,
1620,18238,,,,,,
1650,18260,,,,,,
1664,18262,,,,,,
1399,18265,,,,,,
1669,18283,,,,,,
1537,18314,,,,,,
1663,18320,,,,,,
1543,18324,,,,,,
1647,18332,,,,,,
1545,18342,,,,,,
1344,18346,,,,,,
1544,18353,,,,,,
1364,18356,,,,,,
1535,18362,,,,,,
1400,18383,,,,,,
1542,18385,,,,,,
1646,18388,,,,,,
1648,18399,,,,,,
425,18402,,,,,,
1536,18413,,,,,,
1538,18413,,,,,,
1546,18416,,,,,,
26,18423,,,,,,
1153,18427,,,,,,
1541,18427,,,,,,
1401,18428,,,,,,
1539,18437,,,,,,
1666,18439,,,,,,
1540,18445,,,,,,
1683,18448,,,,,,
1547,18450,,,,,,
1685,18467,,,,,,
1402,18502,,,,,,
1684,18512,,,,,,
1665,18514,,,,,,
1548,18537,,,,,,
1682,18537,,,,,,
1285,18551,,,,,,
1680,18553,,,,,,
1396,18557,,,,,,
1403,18560,,,,,,
1681,18563,,,,,,
